uid,ELECYEAR,ID,NAME,RESPONSE,PREFEC,DISTRICT,PRBLOCK,INCUMB,TERM,PARTY,SEX,AGE,RESULT,prim1,prim2,prim3,camp1,camp2,camp3,coal_lib,coal_dem,coal_kmei,coal_com,coal_soc,coal_koku,yn_medconst,yn_reps,yn_const,yn_defense,yn_preemp,yn_unsc,yn_nkorea,yn_smgov,yn_pubspend,yn_fiscalpol,yn_tax5yrs,yn_frgnvote,yn_frgnwork,yn_privacy,yn_tax10pc,yn_moral,ab_asiaus,ab_compet,ab_env,ab_singlemum,ab_trade,fav_masuzoe,fav_ozawa,fav_watanabe,fav_hashimoto,media_hp,media_sns,media_tv
2687,2005,226,‰Pˆä“úo’j,1,12.0,1.0,54.0,2.0,,Ž©–¯“},1.0,66,1.0,,,,,,,,,,,,,,,1.0,1.0,3.0,2.0,2.0,2.0,,,,4.0,,2.0,,,,,,,,,,,,,,
2346,2005,227,“c“ˆ—v,1,12.0,1.0,54.0,3.0,,–¯Žå“},1.0,43,3.0,,,,,,,,,,,,,,,1.0,3.0,,1.0,2.0,3.0,,,,3.0,,2.0,,,,,,,,,,,,,,
377,2005,228,²X–Ø—FŽ÷,1,12.0,1.0,,1.0,,‹¤ŽY“},1.0,26,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,3.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1173,2005,229,ŽR’†¬Žq,1,12.0,2.0,54.0,2.0,,Ž©–¯“},2.0,59,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,2.0,4.0,3.0,,,,2.0,,1.0,,,,,,,,,,,,,,
2705,2005,230,Žá¼”É’j,1,12.0,2.0,54.0,1.0,,ŽÐ‰ï–¯Žå“},1.0,64,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,3.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2035,2005,231,‰i“cŽõN,1,12.0,2.0,54.0,3.0,,–¯Žå“},1.0,36,3.0,,,,,,,,,,,,,,,2.0,2.0,3.0,4.0,4.0,3.0,,,,2.0,,4.0,,,,,,,,,,,,,,
403,2005,232,²“¡Œ’,1,12.0,2.0,,1.0,,‹¤ŽY“},1.0,57,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2685,2005,233,˜e–{˜a•v,1,12.0,2.0,,1.0,,–³Š‘®,1.0,63,4.0,,,,,,,,,,,,,,,1.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1772,2005,234,¼–ì”Žˆê,1,12.0,3.0,54.0,3.0,,Ž©–¯“},1.0,42,1.0,,,,,,,,,,,,,,,1.0,2.0,2.0,2.0,2.0,3.0,,,,5.0,,4.0,,,,,,,,,,,,,,
1293,2005,235,‰ª“‡ˆê³,1,12.0,3.0,54.0,3.0,,–¯Žå“},1.0,47,4.0,,,,,,,,,,,,,,,5.0,5.0,4.0,5.0,3.0,4.0,,,,1.0,,5.0,,,,,,,,,,,,,,
3086,2005,236,‹à–ìŒõ­,1,12.0,3.0,,1.0,,‹¤ŽY“},1.0,57,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,3.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2819,2005,237,“¡“cŠ²—Y,1,12.0,4.0,54.0,1.0,,Ž©–¯“},1.0,36,3.0,,,,,,,,,,,,,,,3.0,2.0,3.0,2.0,3.0,3.0,,,,2.0,,1.0,,,,,,,,,,,,,,
3048,2005,238,–ì“c‰À•F,1,12.0,4.0,54.0,3.0,,–¯Žå“},1.0,48,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,2.0,3.0,3.0,,,,3.0,,4.0,,,,,,,,,,,,,,
302,2005,239,m–Ø—˜‘¥,1,12.0,4.0,,1.0,,‹¤ŽY“},1.0,53,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2038,2005,240,‰i–ìkŽm,1,12.0,4.0,,1.0,,–³Š‘®,1.0,57,4.0,,,,,,,,,,,,,,,1.0,1.0,2.0,2.0,1.0,1.0,,,,4.0,,2.0,,,,,,,,,,,,,,
2766,2005,241,‰’‰YŒ’‘¾˜Y,1,12.0,5.0,54.0,1.0,,Ž©–¯“},1.0,33,1.0,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,2.0,3.0,,,,5.0,,3.0,,,,,,,,,,,,,,
1686,2005,242,‘º‰z—S–¯,1,12.0,5.0,54.0,3.0,,–¯Žå“},1.0,31,4.0,,,,,,,,,,,,,,,4.0,4.0,3.0,1.0,4.0,5.0,,,,1.0,,4.0,,,,,,,,,,,,,,
1418,2005,243,Žt‰ª“O,1,12.0,5.0,,1.0,,‹¤ŽY“},1.0,30,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,3.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2207,2005,244,“n•Ó”Ž“¹,1,12.0,6.0,54.0,3.0,,Ž©–¯“},1.0,55,1.0,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,2.0,1.0,,,,4.0,,2.0,,,,,,,,,,,,,,
2309,2005,245,¶•ûK•v,1,12.0,6.0,54.0,3.0,,–¯Žå“},1.0,57,4.0,,,,,,,,,,,,,,,4.0,5.0,4.0,2.0,5.0,4.0,,,,1.0,,4.0,,,,,,,,,,,,,,
3287,2005,246,‚‹´–­Žq,1,12.0,6.0,,1.0,,‹¤ŽY“},2.0,61,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,4.0,4.0,5.0,,,,1.0,,4.0,,,,,,,,,,,,,,
1731,2005,247,¼–{˜a–¤,1,12.0,7.0,54.0,1.0,,Ž©–¯“},1.0,40,1.0,,,,,,,,,,,,,,,1.0,2.0,2.0,1.0,1.0,3.0,,,,1.0,,1.0,,,,,,,,,,,,,,
471,2005,248,“àŽRW,1,12.0,7.0,54.0,3.0,,–¯Žå“},1.0,51,3.0,,,,,,,,,,,,,,,1.0,2.0,1.0,3.0,1.0,3.0,,,,5.0,,3.0,,,,,,,,,,,,,,
1478,2005,249,“¿‘‹L‘ãŽq,1,12.0,7.0,,1.0,,‹¤ŽY“},2.0,52,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1849,2005,250,÷“c‹`F,1,12.0,8.0,54.0,3.0,,Ž©–¯“},1.0,55,1.0,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,,,,4.0,,3.0,,,,,,,,,,,,,,
1721,2005,251,¼èŒöº,1,12.0,8.0,54.0,3.0,,–¯Žå“},1.0,62,4.0,,,,,,,,,,,,,,,2.0,2.0,1.0,1.0,1.0,4.0,,,,4.0,,4.0,,,,,,,,,,,,,,
3290,2005,252,‚‹´•q,1,12.0,8.0,,1.0,,‹¤ŽY“},1.0,48,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
307,2005,253,¡ˆä—mˆê,1,12.0,8.0,,1.0,,–³Š‘®,1.0,47,4.0,,,,,,,,,,,,,,,3.0,3.0,5.0,3.0,4.0,3.0,,,,5.0,,1.0,,,,,,,,,,,,,,
102,2005,254,’†Œ´‰p—Y,1,12.0,9.0,54.0,1.0,,‘–¯V“},1.0,65,4.0,,,,,,,,,,,,,,,1.0,3.0,2.0,1.0,1.0,3.0,,,,5.0,,1.0,,,,,,,,,,,,,,
2018,2005,255,…–ìŒ«ˆê,1,12.0,9.0,54.0,3.0,,Ž©–¯“},1.0,39,1.0,,,,,,,,,,,,,,,1.0,3.0,3.0,1.0,1.0,,,,,5.0,,3.0,,,,,,,,,,,,,,
3226,2005,256,{“¡_,1,12.0,9.0,54.0,3.0,,–¯Žå“},1.0,48,4.0,,,,,,,,,,,,,,,2.0,3.0,3.0,1.0,3.0,3.0,,,,4.0,,4.0,,,,,,,,,,,,,,
1031,2005,257,¬‘q’‰•½,1,12.0,9.0,,1.0,,‹¤ŽY“},1.0,44,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1786,2005,258,—ÑŠ²—Y,1,12.0,10.0,54.0,3.0,,Ž©–¯“},1.0,58,1.0,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,3.0,2.0,,,,5.0,,4.0,,,,,,,,,,,,,,
2924,2005,259,’J“cìŒ³,1,12.0,10.0,54.0,1.0,,–¯Žå“},1.0,42,4.0,,,,,,,,,,,,,,,1.0,2.0,3.0,3.0,2.0,3.0,,,,3.0,,2.0,,,,,,,,,,,,,,
741,2005,260,â–{O‹B,1,12.0,10.0,,1.0,,‹¤ŽY“},1.0,61,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,1.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1906,2005,261,X‰p‰î,1,12.0,11.0,54.0,3.0,,Ž©–¯“},1.0,57,1.0,,,,,,,,,,,,,,,1.0,3.0,3.0,3.0,3.0,2.0,,,,4.0,,2.0,,,,,,,,,,,,,,
719,2005,262,“y‰®³G,1,12.0,11.0,54.0,1.0,,–¯Žå“},1.0,39,4.0,,,,,,,,,,,,,,,3.0,3.0,5.0,1.0,2.0,4.0,,,,2.0,,2.0,,,,,,,,,,,,,,
1078,2005,263,¬—ÑŽü“ñ,1,12.0,11.0,,1.0,,‹¤ŽY“},1.0,60,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2163,2005,264,•l“c–õˆê,1,12.0,12.0,54.0,3.0,,Ž©–¯“},1.0,49,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,3.0,3.0,3.0,,,,4.0,,2.0,,,,,,,,,,,,,,
3218,2005,265,Â–Øˆ¤,1,12.0,12.0,54.0,3.0,,–¯Žå“},2.0,40,4.0,,,,,,,,,,,,,,,2.0,5.0,3.0,3.0,3.0,3.0,,,,1.0,,4.0,,,,,,,,,,,,,,
3327,2005,266,Š›Žu“cˆÀ‘ã,1,12.0,12.0,,1.0,,‹¤ŽY“},1.0,50,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
952,2005,267,ŽÀìK•v,1,12.0,13.0,54.0,3.0,,Ž©–¯“},1.0,61,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,2.0,3.0,2.0,,,,2.0,,3.0,,,,,,,,,,,,,,
2702,2005,268,ŽáˆäN•F,1,12.0,13.0,54.0,3.0,,–¯Žå“},1.0,59,4.0,,,,,,,,,,,,,,,2.0,4.0,5.0,2.0,2.0,5.0,,,,2.0,,4.0,,,,,,,,,,,,,,
300,2005,269,ˆä–ì’·‰p,1,12.0,13.0,,1.0,,‹¤ŽY“},1.0,33,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,3.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
93,2005,270,—^ŽÓ–ìŠ],2,13.0,1.0,55.0,3.0,,Ž©–¯“},1.0,67,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171,2005,271,ŠC]“c–œ—¢,1,13.0,1.0,55.0,3.0,,–¯Žå“},1.0,56,4.0,,,,,,,,,,,,,,,2.0,3.0,3.0,3.0,3.0,3.0,,,,2.0,,4.0,,,,,,,,,,,,,,
769,2005,272,–x]‘×M,1,13.0,1.0,,1.0,,‹¤ŽY“},1.0,51,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
584,2005,273,–”‹gŒõ—Y,1,13.0,1.0,,1.0,,””h,1.0,61,4.0,,,,,,,,,,,,,,,5.0,3.0,1.0,1.0,3.0,5.0,,,,5.0,,3.0,,,,,,,,,,,,,,
2179,2005,274,[’J—²Ži,1,13.0,2.0,55.0,2.0,,Ž©–¯“},1.0,69,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,3.0,2.0,,,,3.0,,3.0,,,,,,,,,,,,,,
118,2005,275,’†ŽR‹`Šˆ,1,13.0,2.0,55.0,3.0,,–¯Žå“},1.0,60,4.0,,,,,,,,,,,,,,,1.0,2.0,3.0,2.0,2.0,4.0,,,,3.0,,2.0,,,,,,,,,,,,,,
123,2005,276,’†“‡‘©,1,13.0,2.0,,1.0,,‹¤ŽY“},1.0,61,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2453,2005,277,ÎŒ´G‚,1,13.0,3.0,55.0,1.0,,Ž©–¯“},1.0,41,1.0,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,,,,5.0,,2.0,,,,,,,,,,,,,,
1706,2005,278,¼Œ´m,1,13.0,3.0,55.0,3.0,,–¯Žå“},1.0,49,3.0,,,,,,,,,,,,,,,1.0,2.0,2.0,1.0,1.0,4.0,,,,5.0,,3.0,,,,,,,,,,,,,,
1463,2005,279,Œã“¡‹Ï,1,13.0,3.0,,1.0,,‹¤ŽY“},1.0,44,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1424,2005,280,•½«–¾,1,13.0,4.0,55.0,1.0,,Ž©–¯“},1.0,38,1.0,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,2.0,1.0,,,,4.0,,2.0,,,,,,,,,,,,,,
922,2005,281,‰F²”ü“o,1,13.0,4.0,55.0,3.0,,–¯Žå“},1.0,38,4.0,,,,,,,,,,,,,,,1.0,2.0,4.0,3.0,2.0,3.0,,,,4.0,,4.0,,,,,,,,,,,,,,
416,2005,282,²“¡•¶‘¥,1,13.0,4.0,,1.0,,‹¤ŽY“},1.0,52,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
183,2005,283,’†¼ˆê‘P,1,13.0,4.0,,2.0,,–³Š‘®,1.0,41,4.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,2.0,3.0,,,,5.0,,3.0,,,,,,,,,,,,,,
410,2005,284,²“¡”ŽŒÈ,1,13.0,4.0,,1.0,,–³Š‘®,1.0,56,4.0,,,,,,,,,,,,,,,1.0,4.0,4.0,5.0,4.0,3.0,,,,2.0,,4.0,,,,,,,,,,,,,,
1068,2005,285,¬™—²,1,13.0,5.0,55.0,3.0,,Ž©–¯“},1.0,69,1.0,,,,,,,,,,,,,,,1.0,2.0,3.0,2.0,3.0,3.0,,,,2.0,,2.0,,,,,,,,,,,,,,
1501,2005,286,Žè’Ëm—Y,1,13.0,5.0,55.0,3.0,,–¯Žå“},1.0,38,4.0,,,,,,,,,,,,,,,3.0,4.0,3.0,2.0,3.0,3.0,,,,1.0,,4.0,,,,,,,,,,,,,,
1572,2005,287,¯Œ©’èŽq,1,13.0,5.0,,1.0,,‹¤ŽY“},2.0,48,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2953,2005,288,‰z’q—²—Y,1,13.0,6.0,55.0,1.0,,Ž©–¯“},1.0,41,1.0,,,,,,,,,,,,,,,1.0,1.0,3.0,3.0,3.0,2.0,,,,3.0,,3.0,,,,,,,,,,,,,,
1042,2005,289,¬‹{ŽR—mŽq,1,13.0,6.0,55.0,3.0,,–¯Žå“},2.0,56,3.0,,,,,,,,,,,,,,,1.0,4.0,3.0,2.0,3.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2329,2005,290,“c’†”ü‘ãŽq,1,13.0,6.0,,1.0,,‹¤ŽY“},2.0,58,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1740,2005,291,¼–{•¶–¾,1,13.0,7.0,55.0,1.0,,Ž©–¯“},1.0,56,1.0,,,,,,,,,,,,,,,1.0,2.0,4.0,1.0,1.0,3.0,,,,5.0,,2.0,,,,,,,,,,,,,,
3144,2005,292,’·Èº,1,13.0,7.0,55.0,3.0,,–¯Žå“},1.0,45,3.0,,,,,,,,,,,,,,,1.0,3.0,4.0,1.0,2.0,4.0,,,,2.0,,4.0,,,,,,,,,,,,,,
899,2005,293,‘¾“c‹X‹»,1,13.0,7.0,,1.0,,‹¤ŽY“},1.0,29,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,3.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2449,2005,294,ÎŒ´LW,1,13.0,8.0,55.0,3.0,,Ž©–¯“},1.0,48,1.0,,,,,,,,,,,,,,,1.0,2.0,2.0,2.0,2.0,3.0,,,,3.0,,3.0,,,,,,,,,,,,,,
3118,2005,295,—é–Ø·•v,1,13.0,8.0,55.0,1.0,,–¯Žå“},1.0,39,4.0,,,,,,,,,,,,,,,1.0,3.0,4.0,1.0,2.0,3.0,,,,4.0,,3.0,,,,,,,,,,,,,,
2084,2005,296,‘ò“crŽj,1,13.0,8.0,,1.0,,‹¤ŽY“},1.0,54,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,4.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
2726,2005,297,›Œ´ˆêG,1,13.0,9.0,55.0,3.0,,Ž©–¯“},1.0,43,1.0,,,,,,,,,,,,,,,1.0,2.0,4.0,1.0,1.0,2.0,,,,2.0,,3.0,,,,,,,,,,,,,,
141,2005,298,’†ì’¼l,1,13.0,9.0,55.0,1.0,,ŽÐ‰ï–¯Žå“},1.0,48,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,4.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1379,2005,299,ì“‡’q‘¾˜Y,1,13.0,9.0,55.0,1.0,,–¯Žå“},1.0,41,4.0,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,3.0,4.0,,,,2.0,,3.0,,,,,,,,,,,,,,
1589,2005,300,–]ŒŽNŽq,1,13.0,9.0,,1.0,,‹¤ŽY“},2.0,49,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1108,2005,301,¬’r•S‡Žq,1,13.0,10.0,55.0,3.0,,Ž©–¯“},2.0,53,1.0,,,,,,,,,,,,,,,1.0,3.0,3.0,1.0,2.0,2.0,,,,5.0,,3.0,,,,,,,,,,,,,,
1099,2005,302,¬—Ñ‹»‹N,1,13.0,10.0,55.0,3.0,,V“}“ú–{,1.0,61,4.0,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,3.0,3.0,,,,3.0,,,,,,,,,,,,,,,,
3319,2005,303,ŽL“‡@–¾,1,13.0,10.0,55.0,3.0,,–¯Žå“},1.0,61,4.0,,,,,,,,,,,,,,,1.0,4.0,5.0,2.0,3.0,3.0,,,,2.0,,4.0,,,,,,,,,,,,,,
1241,2005,304,ŽR–{•q],1,13.0,10.0,,1.0,,‹¤ŽY“},2.0,56,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
85,2005,305,‰º‘º”Ž•¶,1,13.0,11.0,55.0,3.0,,Ž©–¯“},1.0,51,1.0,,,,,,,,,,,,,,,1.0,3.0,2.0,1.0,2.0,2.0,,,,4.0,,2.0,,,,,,,,,,,,,,
2217,2005,306,“n•Ó_ˆê˜Y,1,13.0,11.0,55.0,2.0,,–¯Žå“},1.0,61,4.0,,,,,,,,,,,,,,,1.0,1.0,5.0,1.0,4.0,3.0,,,,1.0,,3.0,,,,,,,,,,,,,,
1485,2005,307,“¿—¯“¹M,1,13.0,11.0,,1.0,,‹¤ŽY“},1.0,53,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,,5.0,,,,1.0,,,,,,,,,,,,,,,,
2818,2005,308,“¡“cK‹v,1,13.0,12.0,55.0,3.0,,–¯Žå“},1.0,55,4.0,,,,,,,,,,,,,,,2.0,4.0,4.0,1.0,4.0,1.0,,,,1.0,,4.0,,,,,,,,,,,,,,
3023,2005,309,–ìXŽRŒ¤,1,13.0,12.0,,1.0,,‹¤ŽY“},1.0,42,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
900,2005,310,‘¾“cºG,1,13.0,12.0,,3.0,,Œö–¾“},1.0,59,1.0,,,,,,,,,,,,,,,3.0,4.0,4.0,2.0,3.0,4.0,,,,1.0,,4.0,,,,,,,,,,,,,,
462,2005,311,”ª‘ã‰p‘¾,1,13.0,12.0,,3.0,,–³Š‘®,1.0,68,4.0,,,,,,,,,,,,,,,1.0,3.0,2.0,1.0,2.0,2.0,,,,3.0,,3.0,,,,,,,,,,,,,,
2352,2005,312,“c‘º’qŽq,1,13.0,13.0,55.0,1.0,,‹¤ŽY“},2.0,40,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,3.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
3325,2005,313,Š›‰ºˆê˜Y,1,13.0,13.0,55.0,3.0,,Ž©–¯“},1.0,56,1.0,,,,,,,,,,,,,,,1.0,2.0,2.0,1.0,2.0,3.0,,,,3.0,,2.0,,,,,,,,,,,,,,
757,2005,314,é“‡³Œõ,1,13.0,13.0,55.0,3.0,,–¯Žå“},1.0,58,4.0,,,,,,,,,,,,,,,1.0,3.0,2.0,2.0,2.0,3.0,,,,2.0,,4.0,,,,,,,,,,,,,,
1717,2005,315,¼“‡‚Ý‚Ç‚è,1,13.0,14.0,55.0,3.0,,Ž©–¯“},2.0,49,1.0,,,,,,,,,,,,,,,2.0,3.0,3.0,2.0,3.0,2.0,,,,4.0,,1.0,,,,,,,,,,,,,,
258,2005,316,ˆäã˜a—Y,1,13.0,14.0,55.0,3.0,,–¯Žå“},1.0,53,4.0,,,,,,,,,,,,,,,,4.0,3.0,2.0,3.0,3.0,,,,2.0,,4.0,,,,,,,,,,,,,,
358,2005,317,ˆÉ“¡•¶—Y,1,13.0,14.0,,1.0,,‹¤ŽY“},1.0,61,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,4.0,,,,,,,,,,,,,,
507,2005,318,‘O“c^Ži,1,13.0,14.0,,1.0,,–³Š‘®,1.0,29,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,1.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1610,2005,319,–Ø‘º•×,1,13.0,15.0,55.0,3.0,,Ž©–¯“},1.0,66,1.0,,,,,,,,,,,,,,,1.0,2.0,2.0,1.0,2.0,1.0,,,,4.0,,4.0,,,,,,,,,,,,,,
1695,2005,320,“ŒËŽO,1,13.0,15.0,55.0,2.0,,–¯Žå“},1.0,54,4.0,,,,,,,,,,,,,,,1.0,1.0,3.0,3.0,2.0,2.0,,,,3.0,,2.0,,,,,,,,,,,,,,
647,2005,321,‹g“c”N’j,1,13.0,15.0,,1.0,,‹¤ŽY“},1.0,57,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1351,2005,322,“‡‘º‹XL,1,13.0,16.0,55.0,3.0,,Ž©–¯“},1.0,71,1.0,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,2.0,2.0,,,,5.0,,2.0,,,,,,,,,,,,,,
177,2005,323,’†’Ãì”Ž‹½,1,13.0,16.0,55.0,3.0,,–¯Žå“},1.0,56,4.0,,,,,,,,,,,,,,,1.0,1.0,3.0,1.0,1.0,3.0,,,,2.0,,2.0,,,,,,,,,,,,,,
948,2005,324,ˆÀ•”ˆÀ‘¥,1,13.0,16.0,,1.0,,‹¤ŽY“},1.0,49,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,4.0,,,,,,,,,,,,,,
1436,2005,325,•½‘òŸ‰h,1,13.0,17.0,55.0,3.0,,Ž©–¯“},1.0,60,1.0,,,,,,,,,,,,,,,1.0,3.0,,1.0,2.0,,,,,5.0,,,,,,,,,,,,,,,,
3133,2005,326,‹ÑD~,1,13.0,17.0,55.0,2.0,,–¯Žå“},1.0,60,4.0,,,,,,,,,,,,,,,2.0,4.0,5.0,3.0,2.0,4.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1048,2005,327,¬“‡²’mŽq,1,13.0,17.0,,1.0,,‹¤ŽY“},2.0,61,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
718,2005,328,“y‰®³’‰,1,13.0,18.0,55.0,1.0,,Ž©–¯“},1.0,63,3.0,,,,,,,,,,,,,,,2.0,2.0,,1.0,2.0,2.0,,,,5.0,,1.0,,,,,,,,,,,,,,
2735,2005,329,›’¼l,1,13.0,18.0,55.0,3.0,,–¯Žå“},1.0,58,1.0,,,,,,,,,,,,,,,2.0,3.0,4.0,1.0,3.0,4.0,,,,2.0,,4.0,,,,,,,,,,,,,,
987,2005,330,‹{–{“O,1,13.0,18.0,,1.0,,‹¤ŽY“},1.0,33,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1742,2005,331,¼–{—m•½,1,13.0,19.0,55.0,1.0,,Ž©–¯“},1.0,32,1.0,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,1.0,2.0,,,,5.0,,2.0,,,,,,,,,,,,,,
1626,2005,332,––¼‹`‹K,1,13.0,19.0,55.0,3.0,,–¯Žå“},1.0,48,3.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
2185,2005,333,´…–¾’j,1,13.0,19.0,,1.0,,‹¤ŽY“},1.0,54,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,5.0,5.0,,,,1.0,,4.0,,,,,,,,,,,,,,
2073,2005,334,’r“c^—Žq,1,13.0,20.0,55.0,1.0,,‹¤ŽY“},2.0,50,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,,5.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
1602,2005,335,–ØŒ´½“ñ,1,13.0,20.0,55.0,1.0,,Ž©–¯“},1.0,35,1.0,,,,,,,,,,,,,,,1.0,3.0,3.0,1.0,2.0,2.0,,,,3.0,,3.0,,,,,,,,,,,,,,
514,2005,336,‰Á“¡Œöˆê,1,13.0,20.0,55.0,3.0,,–¯Žå“},1.0,41,3.0,,,,,,,,,,,,,,,4.0,3.0,3.0,4.0,3.0,3.0,,,,4.0,,4.0,,,,,,,,,,,,,,
1056,2005,337,¬ì—Fˆê,1,13.0,21.0,55.0,1.0,,Ž©–¯“},1.0,59,1.0,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0,1.0,,,,,5.0,,1.0,,,,,,,,,,,,,,
3151,2005,338,’·“‡º‹v,1,13.0,21.0,55.0,3.0,,–¯Žå“},1.0,43,3.0,,,,,,,,,,,,,,,1.0,2.0,3.0,1.0,2.0,3.0,,,,4.0,,2.0,,,,,,,,,,,,,,
2347,2005,339,“cì–L,1,13.0,21.0,,1.0,,‹¤ŽY“},1.0,36,4.0,,,,,,,,,,,,,,,5.0,5.0,5.0,2.0,4.0,5.0,,,,1.0,,5.0,,,,,,,,,,,,,,
